,name,GW,position,value,season,predicted_points,real_points
3294,andy carroll,38,FWD,51,21,0.3837233,0
3390,andy lonergan,38,GK,40,21,-0.03623514,0
3504,angelo ogbonna,38,DEF,47,21,3.2943187,6
3580,angus gunn,38,GK,43,21,0.039334312,0
3641,anthony driscoll-glennon,38,DEF,39,21,0.31199712,0
3646,anthony elanga,38,MID,45,21,0.17627868,9
3711,anthony gordon,38,MID,43,21,0.14625834,0
3787,anthony knockaert,38,MID,50,21,0.21421577,0
3812,anthony mancini,38,MID,44,21,0.35315275,0
3888,anthony martial,38,FWD,86,21,1.2951523,0
3926,antonee robinson,38,DEF,44,21,0.2745977,0
4002,antonio rüdiger,38,DEF,47,21,2.5777383,1
4024,antwoine hackford,38,FWD,44,21,0.031121224,0
4100,anwar el ghazi,38,MID,52,21,3.1889212,9
4255,arthur masuaku,38,DEF,43,21,0.17006171,0
4369,ashley barnes,38,FWD,60,21,1.8535694,1
4445,ashley westwood,38,MID,53,21,2.9946933,2
4597,axel tuanzebe,38,DEF,41,21,1.4119568,2
4674,aymeric laporte,38,DEF,60,21,0.5514063,0
4776,ayoze pérez,38,MID,60,21,2.427146,1
4852,bailey peacock-farrell,38,GK,40,21,1.9015224,0
4928,bamidele alli,38,MID,74,21,3.5041647,2
4966,barry douglas,38,DEF,38,21,0.1419947,0
5111,ben davies,38,DEF,45,21,0.30134636,0
5112,ben davies,38,DEF,45,21,0.25884056,0
5113,ben davies,38,DEF,47,21,0.29382083,0
5114,ben davies,38,DEF,47,21,0.24390537,0
5228,ben gibson,38,DEF,39,21,0.31230724,0
5300,ben godfrey,38,DEF,51,21,2.6381602,0
5376,ben johnson,38,DEF,39,21,0.12269716,0
5452,ben mee,38,DEF,47,21,3.3874402,0
5528,ben osborn,38,MID,47,21,2.4820893,3
5566,ben white,38,DEF,45,21,2.1746812,1
5571,ben woodburn,38,MID,45,21,0.2957645,0
5677,benjamin chilwell,38,DEF,59,21,3.556148,8
5754,benjamin mendy,38,DEF,59,21,1.1194342,0
5868,bernard anício caldeira duarte,38,MID,57,21,0.9211636,1
5991,bernardo fernandes da silva junior,38,DEF,39,21,0.14749658,0
6068,bernardo mota veiga de carvalho e silva,38,MID,74,21,3.116952,0
6145,bernd leno,38,GK,50,21,3.5931768,7
6182,bertrand traoré,38,MID,58,21,2.3878677,13
6255,billy gilmour,38,MID,43,21,1.0716926,0
6260,billy koumetio,38,DEF,40,21,0.13369295,0
6336,billy sharp,38,FWD,55,21,0.33973193,0
6450,bjorn engels,38,DEF,44,21,0.07804631,0
6488,bobby decordova-reid,38,FWD,53,21,3.8276353,2
6535,bobby thomas,38,DEF,39,21,0.31304342,0
6637,brandon pierrick,38,MID,43,21,0.16114774,0
6707,brandon williams,38,DEF,42,21,0.28404027,2
6744,branislav ivanovic,38,DEF,44,21,0.24505804,0
6798,bruno andré cavaco jordao,38,MID,43,21,0.26786572,0
6850,bruno miguel borges fernandes,38,MID,113,21,6.270658,0
6923,bukayo saka,38,MID,51,21,2.1319232,1
6927,caleb taylor,38,DEF,40,21,0.20842646,0
6948,caleb watts,38,MID,45,21,0.13071926,0
7024,callum hudson-odoi,38,MID,57,21,1.7766066,0
7100,callum robinson,38,FWD,52,21,0.14622937,2
7214,callum wilson,38,FWD,65,21,0.40636456,0
7291,calum chambers,38,DEF,45,21,2.158025,11
7329,cameron carter-vickers,38,DEF,39,21,0.11806576,0
7401,caoimhin kelleher,38,GK,45,21,0.10253669,0
7512,carlos vinicius alves morais,38,FWD,69,21,0.5313228,0
7528,carney chukwuemeka,38,MID,45,21,0.31774014,1
7566,cedric kipre,38,DEF,43,21,0.23093073,0
7602,cengiz ünder,38,MID,57,21,0.37215477,0
7678,cenk tosun,38,FWD,60,21,0.53807926,0
7754,charlie austin,38,FWD,51,21,0.121950224,0
7776,charlie cresswell,38,DEF,40,21,0.16813964,0
7890,charlie taylor,38,DEF,44,21,2.7132235,2
7966,che adams,38,FWD,57,21,2.43925,0
7988,cheikh diaby,38,FWD,45,21,0.06609471,0
8064,cheikhou kouyaté,38,MID,48,21,1.7482605,2
8140,chris basham,38,DEF,46,21,3.2276685,5
8254,chris smalling,38,DEF,49,21,0.41685587,0
8330,chris wood,38,FWD,66,21,3.9783013,2
8406,christian atsu,38,MID,52,21,0.31762087,0
8482,christian benteke,38,FWD,55,21,2.486316,0
8596,christian fuchs,38,DEF,45,21,0.19791418,0
8657,christian marques,38,DEF,39,21,0.14185005,0
8733,christian pulisic,38,MID,83,21,4.768044,5
8796,christian walton,38,GK,40,21,-0.0016853064,0
8910,ciaran clark,38,DEF,45,21,0.30147755,0
8987,claudio bravo,38,GK,45,21,0.028732881,0
9005,claudio gomes,38,MID,45,21,0.039359212,0
9010,cody drameh,38,DEF,40,21,0.16815075,0
9055,cole palmer,38,MID,44,21,0.026098937,0
9131,connor wickham,38,FWD,44,21,0.08661117,0
9207,conor coady,38,DEF,49,21,2.1109188,1
9225,conor coventry,38,MID,45,21,0.20621009,0
9261,conor gallagher,38,MID,55,21,2.4529548,1
9337,conor hourihane,38,MID,59,21,0.35215014,0
9375,conor townsend,38,DEF,44,21,2.0377467,1
9485,craig dawson,38,DEF,45,21,3.0435352,6
9491,crysencio summerville,38,MID,44,21,0.3304627,0
9552,curtis jones,38,MID,44,21,1.0556768,0
9590,cyrus christie,38,DEF,42,21,0.24742134,0
9667,cédric soares,38,DEF,46,21,0.23913357,0
9743,césar azpilicueta,38,DEF,58,21,3.0898156,-2
9820,dale stephens,38,MID,42,21,0.30854797,0
9896,dan burn,38,DEF,42,21,2.2415931,1
9951,dane scarlett,38,FWD,45,21,0.17448415,0
10028,daniel amartey,38,DEF,39,21,0.26313245,0
10080,daniel castelo podence,38,MID,53,21,0.37641793,0
10157,daniel ceballos fernández,38,MID,47,21,0.3141022,0
10271,daniel james,38,MID,62,21,0.60494924,5
10275,daniel jebbison,38,FWD,45,21,3.2231565,2
10303,daniel langley,38,GK,39,21,-0.06622313,0
10371,daniel n'lundulu,38,FWD,45,21,0.14512552,0
10486,danny ings,38,FWD,84,21,3.2089202,2
10562,danny rose,38,DEF,47,21,0.17146635,0
10638,danny ward,38,GK,43,21,0.11940499,0
10709,danny welbeck,38,FWD,55,21,2.2474616,0
10747,dara o'shea,38,DEF,42,21,0.22102052,0
10785,darnell furlong,38,DEF,45,21,2.3283184,1
10843,darren randolph,38,GK,43,21,2.329997,0
10995,david button,38,GK,39,21,-0.04742001,0
11071,david de gea,38,GK,53,21,2.345681,0
11148,david luiz moreira marinho,38,DEF,54,21,0.48892552,0
11217,david martin,38,GK,39,21,0.007610038,0
11293,david mcgoldrick,38,FWD,52,21,3.28884,9
11446,davinson sánchez,38,DEF,52,21,0.2145884,1
11522,davy pröpper,38,MID,47,21,0.20882401,0
11598,dean henderson,38,GK,52,21,2.7746508,2
11674,deandre yedlin,38,DEF,43,21,0.2908314,0
11750,declan rice,38,MID,47,21,3.6122785,8
11864,demarai gray,38,MID,51,21,0.28490216,0
11902,denis odoi,38,DEF,42,21,0.24726413,0
11984,dennis praet,38,MID,52,21,0.2996955,0
12058,diego llorente,38,DEF,44,21,2.951706,0
12206,diogo jota,38,MID,69,21,1.3488035,1
12282,divock origi,38,FWD,51,21,0.14065649,0
12434,dominic calvert-lewin,38,FWD,75,21,4.6081066,2
12510,donny van de beek,38,MID,66,21,0.87893856,5
12586,douglas luiz soares de paulo,38,MID,48,21,1.4483713,0
12655,dwight gayle,38,FWD,59,21,1.1651865,1
12731,dwight mcneil,38,MID,57,21,3.2500134,2
12769,eberechi eze,38,MID,58,21,1.792117,0
12846,ederson santana de moraes,38,GK,61,21,2.7481053,12
12881,edinson cavani,38,FWD,80,21,5.1207075,0
12917,edouard mendy,38,GK,53,21,1.7165506,1
12994,edward nketiah,38,FWD,53,21,0.21587269,0
13069,elia caprile,38,GK,40,21,0.021868005,0
13098,elliot anderson,38,MID,45,21,0.18323596,0
13132,ellis simms,38,FWD,45,21,0.3309871,0
13208,emerson palmieri dos santos,38,DEF,47,21,0.30895966,0
13284,emil krafth,38,DEF,42,21,2.3120015,6
13345,emile smith rowe,38,MID,42,21,2.9780796,3
13461,emiliano martínez,38,GK,53,21,3.399737,3
13537,enda stevens,38,DEF,50,21,3.2889888,11
13613,eric bailly,38,DEF,48,21,1.3728023,2
13689,eric dier,38,DEF,46,21,2.1858811,0
13761,eric garcia,38,DEF,47,21,2.7250104,0
13837,erik lamela,38,MID,57,21,0.30592346,0
13913,erik pieters,38,DEF,43,21,0.41354126,0
13989,ethan ampadu,38,DEF,43,21,0.14684579,0
14097,ezgjan alioski,38,DEF,44,21,3.7304409,2
14173,ezri konsa ngoyo,38,DEF,46,21,1.9481286,2
14249,fabian delph,38,MID,48,21,0.16237931,0
14325,fabian schär,38,DEF,48,21,0.32753128,7
14330,fabio carvalho,38,MID,45,21,3.4514434,2
14406,fabio henrique tavares,38,MID,54,21,3.117297,3
14444,fabio silva,38,FWD,52,21,3.3585691,5
14520,fabián balbuena,38,DEF,41,21,0.13884331,0
14558,fabricio agosto ramírez,38,GK,39,21,0.058835074,0
14593,facundo pellistri,38,MID,52,21,0.3455125,0
14630,faustino anjorin,38,MID,45,21,0.08347611,0
14706,federico fernández,38,DEF,47,21,2.7724798,6
14782,felipe anderson pereira gomes,38,MID,61,21,0.64089364,0
14808,felix nmecha,38,MID,45,21,0.03935729,0
14887,fernando luiz rosa,38,DEF,54,21,1.1494925,15
14925,fernando marçal,38,DEF,47,21,0.26152045,1
14963,ferran torres,38,MID,70,21,3.4540012,1
15039,fikayo tomori,38,DEF,47,21,0.3090287,0
15094,filip benkovic,38,DEF,43,21,0.17998835,0
15129,filip krovinovic,38,MID,49,21,0.3126019,0
15205,florian lejeune,38,DEF,43,21,0.29064018,0
15281,florin andone,38,FWD,48,21,0.158157,0
15319,francisco casilla cortés,38,GK,41,21,2.299168,3
15372,frankie maguire,38,MID,44,21,0.016165897,0
15448,fraser forster,38,GK,40,21,-0.003752336,0
15562,frederico rodrigues de paula santos,38,MID,53,21,2.3222208,0
15583,frederik alves,38,DEF,40,21,0.12732777,0
15659,frédéric guilbert,38,DEF,43,21,0.07357861,0
15736,gabriel fernando de jesus,38,FWD,91,21,4.0423164,6
15774,gabriel magalhães,38,DEF,49,21,3.258955,6
15851,gabriel teodoro martinelli silva,38,MID,49,21,2.04245,1
15863,gaetano berardi,38,DEF,40,21,0.7486519,7
15899,gareth bale,38,MID,92,21,3.0330067,13
15975,gary cahill,38,DEF,45,21,1.6917545,1
16092,gedson carvalho fernandes,38,MID,47,21,0.20916313,0
16168,george baldock,38,DEF,49,21,2.0494106,5
16285,georginio wijnaldum,38,MID,53,21,2.0696707,3
16399,giovani lo celso,38,MID,69,21,1.6946716,0
16491,glenn murray,38,FWD,48,21,0.15848695,0
16585,grady diangana,38,MID,50,21,1.3811383,1
16662,granit xhaka,38,MID,52,21,0.8434332,3
16776,gylfi sigurdsson,38,MID,68,21,2.7261431,-1
16814,hakim ziyech,38,MID,79,21,1.7882222,1
16852,hal robson-kanu,38,FWD,52,21,3.1667638,8
16928,hamza choudhury,38,MID,46,21,0.49103385,0
16967,harrison reed,38,MID,44,21,1.6573863,0
17045,harry kane,38,FWD,119,21,4.9941573,10
17099,harry lewis,38,GK,40,21,0.008433595,0
17175,harry maguire,38,DEF,55,21,0.3137238,0
17189,harry tyrer,38,GK,40,21,0.18538143,0
17265,harry wilson,38,MID,51,21,0.4511807,0
17341,harry winks,38,MID,51,21,1.4762731,1
17417,harvey barnes,38,MID,66,21,0.55811447,0
17486,harvey elliott,38,MID,43,21,0.2342571,0
17571,henri lansbury,38,MID,43,21,0.025016427,0
17686,heung-min son,38,MID,96,21,4.62473,5
17742,hugo bueno,38,DEF,40,21,0.15652205,0
17818,hugo lloris,38,GK,56,21,3.3690345,2
17895,héctor bellerín,38,DEF,50,21,1.0012568,0
17971,hélder wander sousa de azevedo e costa,38,MID,50,21,0.50374824,0
18009,ian carlo poveda-ocampo,38,MID,42,21,0.50824094,0
18081,ibrahima diallo,38,MID,45,21,0.9558914,1
18152,iliman ndiaye,38,MID,45,21,0.030626073,0
18229,ilkay gündogan,38,MID,55,21,2.836416,0
18267,illan meslier,38,GK,48,21,2.6831458,0
18322,indiana vassilev,38,FWD,43,21,-0.0006390512,0
18398,isaac hayden,38,MID,46,21,0.20918433,0
18407,isaac price,38,MID,45,21,0.15146749,0
18479,islam slimani,38,FWD,49,21,0.022182867,0
18593,issa diop,38,DEF,43,21,0.35582548,1
18669,ivan ricardo neves abreu cavaleiro,38,MID,53,21,3.2081609,2
18702,jack butland,38,GK,45,21,1.3795791,0
18816,jack cork,38,MID,50,21,2.5909777,2
18892,jack grealish,38,MID,75,21,2.668652,2
18930,jack harrison,38,MID,56,21,3.9721937,5
18961,jack jenkins,38,MID,45,21,0.3658057,0
19037,jack o'connell,38,DEF,47,21,0.22642298,0
19089,jack robinson,38,DEF,42,21,2.8906894,6
19258,jack stephens,38,DEF,46,21,1.8650892,0
19334,jack wilshere,38,MID,49,21,0.3292498,0
19418,jacob murphy,38,MID,49,21,2.2835581,3
19455,jacob ramsey,38,MID,45,21,1.4356446,1
19468,jaden philogene-bidace,38,MID,44,21,0.23038702,0
19540,jairo riedewald,38,MID,44,21,0.4297499,1
19567,jake cain,38,MID,45,21,0.29587787,0
19643,jake livermore,38,MID,47,21,0.56162816,0
19689,jake vokins,38,DEF,39,21,0.13673633,0
19710,jakub moder,38,MID,50,21,2.0875447,2
19723,jakub ojrzynski,38,GK,40,21,0.01739277,0
19799,jamaal lascelles,38,DEF,42,21,0.2915451,0
19814,jamal baptiste,38,DEF,40,21,0.12746608,0
19890,jamal lewis,38,DEF,40,21,0.4522587,0
19928,james bree,38,DEF,45,21,0.082857996,0
20063,james garner,38,MID,44,21,0.15216772,0
20139,james justin,38,DEF,48,21,0.23865928,0
20215,james maddison,38,MID,72,21,2.1432498,2
20291,james mcarthur,38,MID,52,21,0.26744372,0
20367,james mccarthy,38,MID,43,21,1.6008521,2
20443,james milner,38,MID,53,21,0.73462576,0
20481,james rodríguez,38,MID,77,21,2.1441658,0
20557,james tarkowski,38,DEF,53,21,3.3832018,2
20633,james tomkins,38,DEF,44,21,0.89580506,1
20666,james trafford,38,GK,40,21,-0.05825956,0
20742,james ward-prowse,38,MID,59,21,2.3125784,2
20780,jamie shackleton,38,MID,48,21,0.45011407,0
20856,jamie vardy,38,FWD,102,21,4.67209,13
20932,jan bednarek,38,DEF,47,21,0.22725102,0
21046,jannik vestergaard,38,DEF,47,21,1.8434594,1
21104,japhet tanganga,38,DEF,49,21,2.1729512,0
21151,jarrad branthwaite,38,DEF,39,21,0.13062744,0
21202,jarrod bowen,38,MID,58,21,2.0305173,6
21240,jason steele,38,GK,39,21,-0.015322223,0
21354,javier manquillo,38,DEF,42,21,0.28369755,0
21430,jay rodriguez,38,FWD,57,21,1.7314465,1
21468,jay-roy grot,38,MID,47,21,0.4245987,0
21506,jayden bogle,38,DEF,43,21,1.5776185,0
21542,jayson molumby,38,MID,45,21,0.18751687,0
21580,jean michaël seri,38,MID,46,21,0.13667393,0
21656,jean-philippe gbamin,38,MID,50,21,0.17164764,0
21675,jean-philippe mateta,38,FWD,53,21,0.17970191,0
21751,jed steer,38,GK,39,21,-0.024662659,0
21827,jeff hendrick,38,MID,45,21,0.18415403,1
21941,jeffrey schlupp,38,MID,53,21,1.9056661,1
21962,jensen weir,38,MID,45,21,0.18747851,0
22056,jesse lingard,38,MID,66,21,3.7901561,3
22064,jesurun rak-sakyi,38,MID,45,21,0.16876541,0
22187,jimmy dunne,38,DEF,38,21,0.29767057,1
22221,joachim andersen,38,DEF,45,21,2.6077845,0
22259,joe bryan,38,DEF,45,21,2.7102957,2
22276,joe gelhardt,38,FWD,45,21,0.049609184,0
22352,joe hart,38,GK,42,21,0.08365072,0
22385,joe rodon,38,DEF,49,21,0.19749898,1
22461,joel matip,38,DEF,54,21,0.46231234,0
22488,joel mumbongo,38,FWD,45,21,0.11157246,0
22564,joel ward,38,DEF,43,21,1.5162684,1
22640,joelinton cássio apolinário de lira,38,FWD,57,21,2.6595454,0
22716,johann berg gudmundsson,38,MID,54,21,2.6221097,2
22792,john egan,38,DEF,47,21,3.3655856,6
22868,john fleck,38,MID,56,21,3.5669456,2
22944,john lundstram,38,MID,48,21,0.10404283,0
23020,john mcginn,38,MID,55,21,2.1341958,1
23096,john ruddy,38,GK,43,21,1.7822752,0
23173,john stones,38,DEF,51,21,1.774138,6
23251,jonas lössl,38,GK,43,21,0.22855027,0
23327,jonathan castro otto,38,DEF,54,21,0.39083064,0
23403,jonathan leko,38,MID,45,21,0.21605596,0
23479,jonjo shelvey,38,MID,53,21,2.2258677,3
23517,jonjoe kenny,38,DEF,43,21,0.16490753,0
23593,jonny evans,38,DEF,56,21,0.40465844,0
23669,jordan ayew,38,FWD,56,21,0.97449297,1
23745,jordan henderson,38,MID,54,21,0.5249884,0
23783,jordan hugill,38,FWD,55,21,0.26406586,0
23859,jordan pickford,38,GK,48,21,3.2640462,2
23897,jordan stevens,38,MID,43,21,0.2953316,0
24018,jorge luiz frello filho,38,MID,47,21,3.0780773,0
24153,joseph gomez,38,DEF,52,21,0.4033333,0
24230,joseph willock,38,MID,49,21,5.5639477,8
24274,josh benson,38,MID,44,21,0.35318387,0
24326,josh brownhill,38,MID,49,21,3.3404834,1
24343,josh maja,38,FWD,50,21,0.6805345,1
24390,josh onomah,38,MID,46,21,1.2583768,2
24428,josh sims,38,MID,43,21,0.09691724,0
24485,joshua king,38,FWD,50,21,0.41201597,0
24599,josé diogo dalot teixeira,38,DEF,48,21,0.3979627,0
24751,josé ignacio peleteiro romallo,38,MID,59,21,0.35210294,0
24789,josé izquierdo,38,MID,55,21,0.30589157,0
24920,joão filipe iria santos moutinho,38,MID,51,21,2.836257,2
25008,joão pedro cavaco cancelo,38,DEF,58,21,1.4450256,0
25063,joão virgínia,38,GK,43,21,0.22856306,0
25101,joël veltman,38,DEF,43,21,0.2576145,0
25177,juan foyth,38,DEF,43,21,0.14214015,0
25253,juan mata,38,MID,58,21,0.5059383,10
25367,kai havertz,38,MID,83,21,2.8494096,1
25386,kaine hayden,38,MID,45,21,0.055879533,0
25424,kalvin phillips,38,MID,49,21,2.0810356,6
25462,kamil grosicki,38,MID,52,21,0.39015365,0
25500,kamil miazek,38,GK,40,21,0.021595404,0
25576,karl darlow,38,GK,49,21,0.071658,0
25610,karlan grant,38,FWD,56,21,0.85427874,1
25642,karlo ziger,38,GK,40,21,0.08151303,0
25718,kasper schmeichel,38,GK,54,21,3.449657,-2
25787,kayne ramsay,38,DEF,40,21,0.14253764,0
25816,kean bryan,38,DEF,39,21,0.09142706,0
25892,keinan davis,38,FWD,42,21,0.19515017,0
25968,kelechi iheanacho,38,FWD,62,21,3.3235855,2
26023,kelland watts,38,DEF,39,21,0.26056126,0
26099,kenneth zohore,38,FWD,48,21,0.09385389,0
26175,kenny tete,38,DEF,43,21,1.8905815,0
26251,kepa arrizabalaga,38,GK,47,21,2.2439415,0
26365,kevin de bruyne,38,MID,118,21,1.8886652,13
26441,kevin long,38,DEF,43,21,0.40971822,0
26479,kevin mcdonald,38,MID,47,21,0.15412034,0
26501,kgaogelo chauke,38,MID,44,21,0.11389479,0
26548,ki-jana hoever,38,DEF,44,21,1.1433818,0
26586,kieran gibbs,38,DEF,43,21,0.23095205,0
26663,kieran tierney,38,DEF,52,21,3.5097108,6
26816,konstantinos tsimikas,38,DEF,49,21,0.5204703,0
26892,kortney hause,38,DEF,44,21,1.6243929,2
26968,kurt zouma,38,DEF,53,21,2.5957124,0
27006,kyle bartley,38,DEF,44,21,2.3012412,1
27044,kyle edwards,38,MID,46,21,0.23258841,0
27058,kyle john,38,DEF,40,21,0.1381641,0
27135,kyle walker,38,DEF,61,21,2.1119876,6
27211,kyle walker-peters,38,DEF,47,21,1.9187784,0
27229,kyron gordon,38,DEF,40,21,0.102957875,0
27344,leander dendoncker,38,MID,46,21,1.489001,0
27420,leandro trossard,38,MID,55,21,2.6283252,1
27487,lee grant,38,GK,40,21,-0.006483361,0
27518,lee peltier,38,DEF,39,21,0.20339754,0
27556,leif davis,38,DEF,38,21,0.13640589,0
27624,leighton clarkson,38,MID,45,21,0.29587,0
27738,leonardo campana,38,FWD,47,21,0.2846611,0
27895,lewis dunk,38,DEF,48,21,0.62377024,1
27956,lewis richards,38,DEF,40,21,0.15655088,0
27989,lewis richardson,38,FWD,45,21,0.111774415,0
28027,liam cooper,38,DEF,43,21,2.3647623,1
28065,liam delap,38,FWD,42,21,-0.09552027,0
28093,liam hughes,38,GK,40,21,0.017388836,0
28245,lucas digne,38,DEF,62,21,2.8079681,0
28321,lucas rodrigues moura da silva,38,MID,64,21,0.43645948,1
28398,lucas torreira,38,MID,47,21,0.32454616,0
28474,luka milivojevic,38,MID,56,21,0.3414865,0
28575,lukasz fabianski,38,GK,50,21,2.2727957,9
28651,luke ayling,38,DEF,44,21,3.5077348,2
28700,luke cundle,38,MID,45,21,0.29278415,0
28814,luke freeman,38,MID,50,21,0.16079842,0
28838,luke mbete,38,DEF,40,21,0.09879841,0
28914,luke shaw,38,DEF,55,21,3.5870776,0
28955,luke thomas,38,DEF,41,21,2.2931538,0
29031,lys mousset,38,FWD,58,21,0.45733166,0
29069,léo bonatini,38,FWD,48,21,0.3023092,0
29167,mace goodridge,38,MID,45,21,0.3899092,0
29243,mahmoud ahmed ibrahim hassan,38,MID,52,21,0.19903487,0
29319,mamadou sakho,38,DEF,44,21,0.13453497,0
29395,manuel lanzini,38,MID,64,21,0.7093796,0
29471,marc albrighton,38,MID,52,21,2.2721379,2
29623,marcos alonso,38,DEF,56,21,0.59484416,0
29699,marcos rojo,38,DEF,48,21,0.39798546,0
29737,marcus bettinelli,38,GK,43,21,0.1337056,0
29813,marcus rashford,38,MID,96,21,4.9968934,0
29851,marek rodák,38,GK,43,21,0.13370277,1
29927,mario lemina,38,MID,45,21,1.1681976,0
30041,mark gillespie,38,GK,43,21,-0.01415278,0
30117,mark noble,38,MID,45,21,0.20671737,1
30269,martin dubravka,38,GK,48,21,3.557852,7
30345,martin kelly,38,DEF,41,21,0.119154155,1
30363,martin ødegaard,38,MID,56,21,2.3846126,6
30439,martín montoya,38,DEF,45,21,0.17131259,0
30515,marvelous nakamba,38,MID,43,21,1.0170978,1
30591,mason greenwood,38,MID,73,21,4.266308,0
30667,mason holgate,38,DEF,48,21,1.0427046,-1
30743,mason mount,38,MID,73,21,4.5282683,2
30819,matej vydra,38,FWD,48,21,2.2014186,1
30895,mateo kovacic,38,MID,53,21,1.532392,1
30932,mateusz bogusz,38,MID,43,21,0.29517817,0
30970,mateusz klich,38,MID,52,21,2.510717,0
31008,matheus pereira,38,MID,54,21,3.0413618,0
31084,mathew ryan,38,GK,41,21,0.046980307,0
31122,matija sarkic,38,GK,44,21,0.10824238,0
31198,matt doherty,38,DEF,56,21,0.8913371,1
31244,matt macey,38,GK,40,21,0.030345008,0
31282,matt phillips,38,MID,51,21,2.2553232,2
31358,matt ritchie,38,MID,49,21,1.7227566,9
31434,matt targett,38,DEF,50,21,1.9245293,5
31549,matteo guendouzi,38,MID,47,21,0.3245482,0
31587,matthew cash,38,DEF,50,21,0.13579443,0
31663,matthew clarke,38,DEF,44,21,0.16557033,0
31735,matthew longstaff,38,MID,48,21,0.24694885,0
31811,matthew lowton,38,DEF,44,21,3.1523733,2
31895,matty james,38,MID,43,21,0.15134154,0
31971,max kilman,38,DEF,38,21,1.1602954,0
32009,max lowe,38,DEF,42,21,0.12711649,0
32085,max meyer,38,MID,47,21,0.18842167,0
32106,max sanders,38,MID,45,21,0.1875114,0
32148,max thompson,38,FWD,45,21,0.11162856,0
32186,maxime le marchand,38,DEF,41,21,0.23450328,0
32280,mbaye diagne,38,FWD,60,21,0.4644763,0
32332,mbwana samatta,38,FWD,59,21,0.20218144,0
32368,meritan shabani,38,MID,44,21,0.28059706,0
32445,mesut özil,38,MID,67,21,0.8238678,0
32483,michael hector,38,DEF,41,21,0.23396859,0
32559,michael keane,38,DEF,50,21,2.4178247,0
32673,michael obafemi,38,FWD,46,21,0.15319578,1
32745,michael verrips,38,GK,40,21,0.070232704,0
32821,michail antonio,38,FWD,67,21,4.645926,2
32838,michal karbownik,38,DEF,45,21,0.17126313,0
32944,michy batshuayi,38,FWD,57,21,0.20793723,0
33020,miguel almirón,38,MID,56,21,2.344341,3
33028,miguel azeez,38,MID,45,21,0.26317805,0
33165,mohamed naser el sayed elneny,38,MID,42,21,2.010622,0
33241,mohamed salah,38,MID,129,21,6.5956683,6
33279,mohammed salisu,38,DEF,43,21,1.7799599,0
33355,moise kean,38,FWD,57,21,0.48338932,0
33371,moisés caicedo,38,MID,50,21,0.22754394,0
33447,morgan gibbs-white,38,MID,49,21,2.3054914,0
33467,morgan sanson,38,MID,55,21,0.26441056,0
33619,moussa djenepo,38,MID,54,21,1.4100231,0
33695,moussa sissoko,38,MID,47,21,0.41593534,0
33809,n'golo kanté,38,MID,49,21,1.314557,0
